Data,Produto,Categoria,Quantidade,Preço Unitário,Cliente,Região
2023-01-01,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-02,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-03,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-04,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-05,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-06,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-07,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-08,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-09,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-10,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-11,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-12,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-13,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-14,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-15,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-16,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-17,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-18,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-19,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-20,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-21,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-22,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-23,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-24,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-25,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-26,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-01-27,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-01-28,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-01-29,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-01-30,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-01-31,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-01,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-02,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-03,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-02-04,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-02-05,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-06,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-07,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-08,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-02-09,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-02-10,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-11,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-12,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-13,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-02-14,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-02-15,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-16,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-17,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-18,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-02-19,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-02-20,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-21,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-22,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-23,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-02-24,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-02-25,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-02-26,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-02-27,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-02-28,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-01,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-02,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-03,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-04,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-05,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-06,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-07,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-08,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-09,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-10,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-11,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-12,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-13,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-14,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-15,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-16,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-17,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-18,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-19,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-20,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-21,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-22,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-23,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-24,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-25,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-26,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-03-27,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-03-28,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-03-29,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-03-30,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-03-31,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-04-01,Notebook,Informática,5,1200.0,Cliente1,Região1
2023-04-02,Celular,Smartphones,10,500.0,Cliente2,Região2
2023-04-03,Tablet,Tablets,8,800.0,Cliente3,Região3
2023-04-04,Impressora,Periféricos,3,200.0,Cliente4,Região4
2023-04-05,Mouse,Periféricos,20,20.0,Cliente5,Região5
2023-04-06,Notebook,Informática,5,1200.0,Cliente1,Região1
